Time,Channel_1,Channel_2,Channel_3,Channel_4,Highlighted
2.3223223223223224,0.7300523428617582,-0.9146827212293656,0.8716829425935569,0.0153470679391743,0
2.3263263263263263,0.355148095706433,-0.8538018806670131,-0.5534913588479087,-0.0817650535368578,0
2.33033033033033,1.0721681819829336,-0.3731310467292037,-0.2148675901986021,1.5575395072982945,0
2.334334334334334,0.7198847137089757,0.1355306680550147,-0.5113451702686349,1.0780040652190923,0
2.3383383383383385,0.7487794917732163,-0.425573444257341,-0.9229210012943978,0.6395159317062571,0
2.3423423423423424,0.2584915965162792,1.1688084813830142,-1.400096104132638,-0.6543832923867647,0
2.3463463463463463,0.0417717787567349,1.9488988222404309,0.0164989314128053,-1.369121832759451,0
2.3503503503503502,-0.4014147254216202,0.5043387048559096,0.5885618351974471,-0.6246758500727853,0
2.354354354354354,-0.0378091380244938,1.070743187904315,0.3508243735707143,-0.7802125844303727,0
2.3583583583583585,-1.3869296764515493,0.637206566143986,0.2050149714030622,-0.1119185896338804,0
2.3623623623623624,-0.2995122650751639,1.0217757993900003,1.0098364322900668,0.3412978367031507,0
2.3663663663663663,-1.3762328864411135,0.0240067192327771,1.1741586524289114,1.268085579979734,0
2.3703703703703702,-1.3772291730831725,-0.2997691891010479,0.1879582191252755,0.6686631083042143,0
2.374374374374374,-0.5901816173053969,0.0232819195509711,0.1270295459009104,-0.183321178655108,0
2.3783783783783785,-1.2299720725757195,-1.0896273092380355,-0.5595515864842414,0.7114747496850647,0
2.3823823823823824,-0.5985553517260949,-0.8941300913533947,-1.545137060524994,-0.2855743087821235,0
2.3863863863863863,0.039606307146482,-1.7235539485338145,-1.2226967785190874,-1.17411567726562,0
2.3903903903903903,-0.6615334613649231,-0.7991897481143286,-0.3909605732171779,-1.15385347861943,0
2.394394394394394,-0.1808652527176349,0.3592439570782936,-0.8496670693450612,-0.7567571795872065,0
2.3983983983983985,-0.43796769550148,-0.0206709109017042,-0.6703416441335247,-0.6743345647190058,0
2.4024024024024024,-0.2941836257912601,-0.1657591545024634,0.5078661246905725,0.2222702128894054,0
2.4064064064064064,-0.4568692000673396,-0.2037270243096987,0.3487028676968401,0.6540159008175573,0
2.4104104104104103,-0.277211664354194,0.1642113163220112,1.3409524017466818,1.3948943936630511,0
2.414414414414414,0.6460256920660727,1.2684306013458786,1.4264115387814018,0.9166193745022784,0
2.4184184184184185,0.7613526196635132,0.2519938040767018,1.244407929511545,-0.3948997918626356,0
2.4224224224224224,1.5556248832876405,1.3909134768810467,0.3867347358335055,0.1719953509622985,0
2.4264264264264264,0.5956952438359276,0.6407172799237384,-0.3556293976584235,-0.914790633255629,0
2.4304304304304303,0.8329221444007414,-0.1032597043794569,0.2517253281645599,-0.8555828477702065,0
2.434434434434434,0.8816289567342972,-0.2189790579533956,-1.37261658399509,-0.9056827732644452,0
2.4384384384384385,0.2202536986749643,-1.0921203166544973,-1.124228101103232,-0.1556878089938108,0
2.4424424424424425,0.420692184846697,0.5019698573923859,-1.09055358558354,0.7287752885495524,0
2.4464464464464464,0.5452741004610303,-1.1133836240284078,-0.8490655544177175,0.7867352645487352,0
2.4504504504504503,-0.2430006491595325,-0.8329941494334415,0.687578689968058,1.505998946862361,0
2.454454454454454,-0.4874037041834838,-0.9039095369833128,1.0249959267767277,0.7855081709695232,0
2.4584584584584586,-0.2517690970295067,-1.3035424035552934,2.056434587092633,0.4610969728354576,0
2.4624624624624625,-0.7791478597620967,0.1508693086475344,0.4252009355620777,-0.3357361516216405,0
2.4664664664664664,-1.3650745743846344,-0.8143670922097072,1.8399339022912715,-0.6460608582586392,0
2.4704704704704703,-1.285132726718067,0.2880940031173316,1.3703289510155297,-0.2348022066989402,0
2.4744744744744747,-0.8039610580812542,1.2267938840055557,0.046278418349888,-0.4058267694944642,0
2.4784784784784786,-0.9914399596840492,1.7449534239138098,-0.520104767528617,-0.2043156984149054,0
2.4824824824824825,-0.0121820002346387,1.697236181590999,-0.4051014570577445,0.0895844598441676,0
2.4864864864864864,-0.3448944343063155,1.6468298115195703,-0.9464635387722212,0.7563311544808625,0
2.4904904904904903,-0.3367399830566296,0.9726742753993888,-0.7629573545091355,1.6469380714454354,0
2.4944944944944947,-0.5753139948626498,0.1609575762772636,0.2350225986545735,1.4845636131045157,0
2.4984984984984986,0.1504614217941181,-0.0222671577652467,0.0090058395523021,-0.8659932117893319,0
2.5025025025025025,-0.1385355717025851,-0.0448037245685523,-0.5694150780973671,-0.1748362000257841,0
2.5065065065065064,0.0390211965526774,0.6756324855740745,0.8042214365330492,-0.6895933328077466,0
2.5105105105105103,1.035556637709949,-0.6813460138004661,0.7761722279307863,-0.9245565654643044,0
2.5145145145145147,1.6882463609282443,-0.8388509319808266,0.9114970278011792,-1.028077044090106,0
2.5185185185185186,1.2782369589300075,-1.0957031529024102,0.3873826953647862,0.5811774254885683,0
2.5225225225225225,1.194251936779961,-1.3242906655398985,0.3972498466081002,0.6019269515817253,0
2.5265265265265264,0.8353811641159359,-0.2672942946375439,-0.1669548722627275,1.5490918514114336,0
2.5305305305305303,1.2544472760906065,-0.5826407618177282,0.0371730348526453,0.0918034534914504,0
2.5345345345345347,-0.6416044589389049,0.1128688955215149,-0.0289881679096687,0.5260951377028492,0
2.5385385385385386,0.8001820118346472,0.116041360771822,-1.7580221858194336,0.7235738495085708,0
2.5425425425425425,0.1675919885277558,0.3188104974639694,-0.6900856919749075,-0.0495575386629509,0
2.5465465465465464,0.0894976244496296,1.5059681589063372,-0.5669106898959432,-0.8733650656405227,0
2.5505505505505504,-0.5412132281035288,1.4610990358180076,0.1739351115916405,-1.9587766830516489,0
2.5545545545545547,0.0926212925605514,2.003017395415371,0.6656217569782955,-1.5335875512723771,0
2.558558558558558,-1.2921064315463655,1.117377054072302,0.4545915277346547,-0.4756762988966522,0
2.5625625625625625,-0.6372866835003993,0.3103146547334577,0.7911708309456765,0.1580854537642807,0
2.5665665665665665,-1.5212010578136326,-0.0059803127569047,2.0308547622355237,0.983770185712248,0
2.5705705705705704,-0.8285035202597313,-0.4641648164182989,0.1096651769677417,1.9025482031800864,0
2.5745745745745747,-0.4169001982012075,-0.8856913428909464,0.3287087081071689,-0.3211785711039938,0
2.578578578578578,-1.059804045633946,-0.6938002110977357,-0.7772811432459565,-0.6764390092037039,0
2.5825825825825826,-1.0909347212607068,-0.8836384000771611,-1.581261556603215,-1.0380989732554695,0
2.5865865865865865,-0.4798591411691876,-0.9178530072513624,-0.296940359921669,-0.9215137400680776,0
2.5905905905905904,-0.6791181111440346,-0.4797059658037972,-0.7205033595557412,-1.105624416271165,0
2.5945945945945947,-0.322045969669418,-0.9174499311093818,-1.6012897865119364,-0.602742726839103,0
2.5985985985985987,-0.3297034480883283,0.9491311112104572,0.0544217870992709,-0.7307227226806982,0
2.6026026026026026,0.3151214437684737,-0.3788355212436262,0.4934697524986306,1.6510532554208974,0
2.6066066066066065,-0.3002472423717848,0.7498190482049053,0.573219150585933,0.6132994350208313,0
2.6106106106106104,0.7905643831764404,1.046999153483621,0.3642619476394148,0.8608583976510354,0
2.6146146146146148,0.8802371800746742,0.3057869863602434,0.9366409135652748,1.7515717750812203,0
2.6186186186186187,1.0680774365068952,1.003947995794922,0.3622559639364754,0.3857946444080289,0
2.6226226226226226,1.0850167119618706,1.3669739045606093,-0.2219675378681352,-0.8550636054968045,0
2.6266266266266265,0.9732816358098898,1.1545941282776575,-0.2036259648111184,-0.5476625690730028,0
2.6306306306306304,1.5238250538023763,0.6687332332277678,-0.8211492831679079,-1.2754121595727157,0
2.6346346346346348,1.0900949508954438,-0.1429149601237865,-0.396225925275826,-0.1506423245095086,0
2.6386386386386387,0.1989318516828052,-0.8553386166821981,-0.5482666863855554,-0.6909157551250054,0
2.6426426426426426,0.9987201157435368,-1.34205108190851,-1.303959646094639,0.8424008921097167,0
2.6466466466466465,1.5134054101593808,-0.3912443253168228,-0.1002662401341706,1.0438035081974313,0
2.6506506506506504,0.2414198187839235,-1.318906042997264,0.0365495444432361,0.193702513935343,0
2.6546546546546548,0.2573551476183183,-1.162478283099553,0.4269042945731631,0.6337731458350482,0
2.6586586586586587,-0.0731611473196082,-0.0840871707479316,0.5263160814335925,-0.2746328261864684,0
2.6626626626626626,-1.5444593886275797,-1.6276405365357682,0.7658426756470931,-0.2296412801643757,0
2.6666666666666665,-1.2331771124294144,-0.2751382566015663,-0.5164192524191978,-0.0200791860827231,0
2.6706706706706704,-1.3106699244463655,0.0429523528968038,0.7844433631044747,-1.269615460561418,0
2.674674674674675,-1.202206831642957,0.1432851850419897,0.6681376791586826,-1.2702346696607485,0
2.6786786786786787,-0.9208154189128944,1.1034146625973758,-0.6847728301522894,-1.1174452363202143,0
2.6826826826826826,-1.169124641301551,1.8922126046006564,-0.8307923673966755,1.777664865773087,0
2.6866866866866865,-0.3988611945805029,0.7835837241515508,-1.2664830608371984,0.8451856775830539,0
2.6906906906906904,-0.7307392021961834,0.8820724218454292,-0.936660891614907,0.4474125772436349,0
2.694694694694695,-0.413070814177888,0.3082723554863569,-0.3416465333991735,0.7996207715872371,0
2.6986986986986987,-0.0409301408050531,-0.036060405622212,-0.1413900621978137,-0.0516793882200473,0
2.702702702702702,0.4056332677840961,-0.8039987799855166,0.6618328553096352,-0.9025961298681202,0
2.7067067067067065,0.0347043151785555,-0.8051619816925741,0.2415176722731424,-1.2910985184545298,0
2.710710710710711,1.578211330187289,-1.2799831074094157,0.7381261663840518,-0.3572559456585732,0
2.714714714714715,1.06827687136085,-0.881526539769983,1.3865997648094766,-0.7838367417854898,0
2.7187187187187187,0.3176280689398543,-0.6837885869509891,1.0793290229454198,0.3788885204921148,0
2.722722722722722,1.0818770997655531,-0.8445146533196285,-0.0895754557789864,0.6376835718477729,0
2.7267267267267266,1.9565330168276187,-1.2238779640096666,-0.2555332100259857,0.8193359635395026,0
2.730730730730731,1.4077220373368091,0.0969851440618797,-0.1693696118165457,0.3602889635987063,0
2.734734734734735,0.3237244801488863,0.6540368865326237,-0.1720729394114498,0.6135521512887655,0
2.7387387387387387,0.3428531959983195,1.0032507338630388,-1.1601581600627149,0.0789142744964495,0
2.7427427427427427,-0.8286299711007562,0.901878269316441,0.124602163679915,-0.1876369797149913,0
2.7467467467467466,-0.1568958563248478,0.9154370828004694,-0.6768729877517266,-1.3053843029790708,0
2.750750750750751,0.725391343447012,1.099196716385444,0.3741839566216822,-1.6811258198968149,0
2.754754754754755,-0.9835649425704848,0.9381414227724943,0.1343316420518591,0.1604732186545608,0
2.7587587587587588,0.2205335953256216,1.5839033220685002,0.8143341745271478,-0.518704359660474,0
2.7627627627627627,-0.0671777692484925,-0.0529728467226514,1.5436211912712623,0.7808132015892092,0
2.7667667667667666,-0.7716795295322358,0.6788626821742124,0.2884343827738174,0.6069866887642348,0
2.770770770770771,-0.7492269529925908,-1.4559196676868442,-0.0282054984395212,0.7169808241161797,0
2.774774774774775,-0.3742217630563474,-0.8390419224817147,-0.1425636748290076,0.0905368890171968,0
2.7787787787787788,-2.069058757069436,-0.4935635443955689,-0.2903873242033166,0.4107739440199983,0
2.7827827827827827,-1.127808768862363,-1.0269954114422175,-0.7571463412410508,-0.7628370452937956,0
2.7867867867867866,-0.5560515615258451,-1.6482677280831315,-0.8977006778798798,-0.1603258354293759,0
2.790790790790791,-0.9521869085517852,-1.075812310969321,-0.2290129554537466,-1.4621439640084648,0
2.794794794794795,-0.7180918947710536,-0.7945499956420412,-0.4965982249187392,-1.750626201956944,0
2.798798798798799,-0.1077657458876822,0.2656996519532817,0.2710142824438086,-0.4921316030637888,0
2.8028028028028027,0.0376478141875854,0.1328957461899797,0.0809472156136372,0.6392963677336987,1
2.8068068068068066,0.5298327451359455,0.911886139392905,0.6119940233977419,1.0793733041153917,1
2.810810810810811,1.139662587468496,0.5238066987127703,1.316509169288194,1.3670150654245248,1
2.814814814814815,0.9787982745163916,0.7734607202489381,1.262552105756566,-0.818686439410491,1
2.818818818818819,0.7192728734900653,1.5397673150207811,0.1757904832002245,-0.0739211027958873,1
2.8228228228228227,0.6710634747201423,0.162356045984134,-0.0496476593166789,-0.3318482342891448,1
2.8268268268268266,0.9255535702547828,0.5493518948936471,-0.2462587236934532,-0.4168515920259902,1
2.830830830830831,0.960302682187038,0.5772886531141412,-0.8681003868059374,-1.3634704994394469,1
2.834834834834835,0.7880351188887401,0.4188491025043296,-1.6690936649689072,-0.1401287018016882,1
2.838838838838839,0.9695466231677468,0.0439866490960353,-1.2884221471724346,0.3408143919106773,1
2.8428428428428427,-0.3212524002516839,-0.1356105323442583,-0.3742239971014757,1.1125658866343742,1
2.846846846846846,-0.4169483273149413,-1.2614504092406742,-0.343597388021395,0.952865698760536,1
2.850850850850851,-0.2770799676112934,-1.9956221142971855,-1.3026510551281674,1.7973073936626056,1
2.854854854854855,0.0187807107103072,-0.6798711406315328,-0.0437610170160851,1.2514518923093,1
2.858858858858859,-0.5499154792805733,-1.112073169938835,0.297741651679308,1.3145389973747172,1
2.8628628628628627,-0.9016184696963012,0.1413045326357272,0.5420535107883235,-0.2467876026312558,1
2.866866866866866,-0.5647550510717554,0.2228398353317558,0.4439807535274072,-0.6215321299816094,1
2.870870870870871,-1.2389049380781008,0.2090215999502397,0.5728205987342162,-0.6204937383542086,1
2.874874874874875,-1.2026017038506096,0.8431261966540364,0.5465397131826385,-1.465526960241057,1
2.878878878878879,-0.2063779235906998,0.9190190583463296,-0.3620598757259045,0.2475418911210277,1
2.8828828828828827,-0.4109767496075182,0.9085868097091814,-0.6777494333608127,0.3231889590095232,1
2.8868868868868867,-0.2705131549350804,-0.2672677939517218,-0.9253321550050724,0.7787575386755516,1
2.890890890890891,-1.818177084151577,1.0173310903277415,-1.4160418592524353,0.7411526858474777,1
2.894894894894895,0.0405513428421611,0.3292305405785879,-0.5728966402540597,0.7710406164584135,1
2.898898898898899,-0.988327536279052,0.1397462982904035,-0.9911579006127492,-0.1937387457594435,1
2.9029029029029028,0.7844073675873271,0.5101329672870405,-0.6967751467832779,-0.8080986179168597,1
2.9069069069069067,0.5170049287272814,-0.9249811234015796,0.0498924931117271,-0.6432651687448524,1
2.910910910910911,0.0533725174078277,-0.4011066239268077,1.0337295584151531,-0.9342655124907768,1
2.914914914914915,0.6619127673895804,0.1458378522636803,0.6144690227931919,-0.5840646459335509,1
2.918918918918919,0.5902123175057549,-0.8979709818084826,1.265435334235939,-0.140608661818025,1
2.9229229229229228,0.7472529490822777,-1.0467435892693688,-0.0921487895718073,0.3489206290015484,1
2.9269269269269267,0.8299313055292523,-0.6472595680877898,-0.4160775585126077,1.32783786522073,1
2.930930930930931,0.3371615456642618,-0.1171497349801747,-1.242664916043311,0.2132099811932077,1
2.934934934934935,0.5553368621908121,0.3544225037706907,-1.1657110699678812,1.542322896706006,1
2.938938938938939,0.9133249956458294,0.5630367285004862,-1.9258683193952089,0.3547241415982908,1
2.942942942942943,0.3546973818081433,1.0208783845993468,-0.2920330322650259,0.1667242831737909,1
2.946946946946947,0.0036672946106881,1.3307842644726038,-0.449425469217986,-1.4552777886553945,1
2.950950950950951,-0.4481811580574014,1.173652774395345,-0.4004888752198729,-0.3868260209473748,1
2.954954954954955,-1.0495981687938394,1.738491217490183,0.1300224775140423,-1.158558937729745,1
2.958958958958959,-0.3213705043368984,1.4985453093762908,0.9942101309147664,-0.1287472557171223,1
2.962962962962963,-0.8465706194116669,0.7716580256373022,0.5700452067382691,0.712994679200734,1
2.966966966966967,-1.248452194535853,0.1997395424755335,1.0176824333765793,1.358897965397471,1
2.970970970970971,-0.7310051705239292,0.2322892500306603,0.8867963971268009,1.209518649913579,1
2.974974974974975,-0.9006681405410342,0.2277642601769648,-0.2757475054611676,0.6088277720692427,1
2.978978978978979,-1.3655739628237151,-1.1516440789125706,-0.4036988411498832,-0.0143220751802719,1
2.982982982982983,-0.7046033808984472,-0.3820493370473146,-0.9440203788139676,-1.1634516333682616,1
2.986986986986987,-0.6023729085985452,-0.8481190373533928,-1.2711827429769516,-0.3205066854844879,1
2.990990990990991,-0.9250776809468526,-0.4434731513352662,-0.1100264832864178,-1.2739251338312794,1
2.994994994994995,-1.1343971839951843,-0.3926474441789659,-0.9803131544771176,-1.1301772727752573,1
2.998998998998999,-0.6938473137471286,-0.5639955205587448,-0.2101360723876189,-0.5443928684163055,1
3.003003003003003,1.1244210095275584,0.0852295152988847,0.2561650287480481,-0.0019269224931829,1
3.007007007007007,-0.0826462857780348,0.6582368116620732,0.5228072653412509,0.7366715209579338,1
3.011011011011011,0.9808101398015155,0.7794959961404812,1.3440627484632377,1.6676421598522926,1
3.015015015015015,0.5478706980287016,1.4740678679753338,0.4961818516874283,0.7343334192145595,1
3.019019019019019,1.087368707765264,0.4204703883590492,0.1690862368755432,-0.5721381173989329,1
3.023023023023023,1.386237847698355,0.5704162371060567,0.9502111576431512,-0.875154583289971,1
3.027027027027027,0.1222639449707122,1.2007329901358128,0.1084328604673496,-1.565822231259935,1
3.031031031031031,0.899804395325762,1.0622851201052883,-0.279459474402228,-0.8828338641803768,1
3.035035035035035,1.1706513836495205,-0.4934865658926615,-1.3847472234701823,-0.3585890915094315,1
3.039039039039039,0.1599114953365478,-0.6085126829784114,-0.1342230304707264,-0.204166582756526,1
3.043043043043043,0.6475348341185432,-0.9776869482276312,-0.2995731468235121,0.194170376837225,1
3.047047047047047,0.2601254938840305,-1.2071411809658052,0.3637154881684337,1.3871364217060065,1
3.051051051051051,0.2013761193576502,-0.8260904913995568,-0.1546441100689152,1.9146090875333508,1
3.055055055055055,-1.1153895565108929,-0.0097321708399892,0.4118719179901611,0.7964627066501778,1
3.059059059059059,-0.137477268487144,-0.843117716518976,0.3196888042424138,-0.2286211568732075,1
3.063063063063063,-0.5793542991402079,-1.219246420266232,1.4523308847602387,0.80056524588764,1
3.067067067067067,-0.7488210432392333,-0.2729785996492401,1.1086585032963718,-1.793784649078896,1
3.071071071071071,-1.6831093737750566,0.6690562424718423,0.8115206284919733,-0.8126757257268178,1
3.075075075075075,-0.4525529449047916,1.0010983452448847,-0.0443974185632526,-1.0627816681352575,1
3.079079079079079,-1.5347627074172083,1.7179009927170878,-0.7443972608721455,-1.244120081171472,1
3.083083083083083,-1.405372207137657,1.2895296891455024,-1.6134942063028408,-0.042680538349599,1
3.0870870870870872,-0.3180105962400006,0.3958420103589974,-0.4578215073605498,0.5353670231755489,1
3.091091091091091,-0.9054383298387184,0.2430272747889458,-1.6708643304761246,1.2957338620227437,1
3.095095095095095,-0.2833312436452257,-0.0458694208469067,0.6331040818919708,0.329101900134263,1
3.099099099099099,0.2018180669132816,-0.0131682884781303,-0.9836280141815404,-0.5605790418795693,1
3.103103103103103,-0.1876545249578275,-0.8642813378615353,-0.1408832831583539,-0.232462027668756,1
3.1071071071071072,0.5689614664497741,-0.0332930183319258,1.1028989259523445,-0.9830048701172152,1
3.111111111111111,1.6141270901314533,-0.1004296630565495,1.1130979993283732,-1.3686168414873583,1
3.115115115115115,-0.5139445967405822,-1.7135496826365229,0.7100153224759713,-0.5049249992293324,1
3.119119119119119,1.0987809135938944,-1.2745627546036713,0.0212729952663205,-0.414794988959077,1
3.123123123123123,1.085099007999283,-0.3604749240832952,-0.2820801487603704,0.8432844136425595,1
3.1271271271271277,1.2711274595450304,-0.4841959517084981,-0.4079955202119703,1.6860979940370715,1
3.131131131131131,-0.0300210437662777,-0.351154326778915,-1.0288014645360652,1.6615714839345723,1
3.135135135135135,0.9539633526483224,0.2041502557106367,-1.9527466161602227,0.4251677229303486,1
3.139139139139139,0.1794814118367138,0.1578499901361142,-1.8947602676307935,0.7943260342898959,1
3.143143143143143,-0.0608698317234783,0.7139736743785683,-1.488735921653537,-0.3433892910120483,1
3.1471471471471477,0.2671663784926325,1.0497544517597897,-0.3560838210438421,-1.354867413205433,1
3.151151151151151,0.5340250970323499,1.2500089135091237,-0.2768753125817391,-1.079500492332176,1
3.155155155155155,-0.2464100660429085,1.0718011296512262,0.7077918846018548,-0.6155473314400436,1
3.159159159159159,-0.796553846518194,0.4703060215387084,0.6435480157148443,0.0355276897394247,1
3.163163163163163,-0.7315138401233015,0.1382998764952966,1.2463052185379917,0.7495464326588285,1
3.1671671671671677,-1.2865557656603688,-0.1545300918584397,0.7744339287490104,0.7536732903772837,1
3.171171171171171,-1.0447763672848809,-0.1343160194736364,-0.4241998873028959,1.2046285987065122,1
3.175175175175175,-0.531050388447167,-1.309196549212474,0.8441917520472787,1.6968033937141034,1
3.179179179179179,-0.3481061899173321,-1.246568272626036,-0.6437069557262283,0.4836896464295925,1
3.183183183183183,-0.5078394964951491,-0.9843138419808114,-0.2700294734111932,-0.9521562378082736,1
3.1871871871871877,-0.2068650206595138,-0.764317754860882,-1.0585274197207095,-1.9588192476794413,1
3.191191191191191,0.0470646080424254,-1.0443476814703236,-0.5993319066213098,-1.1856488926556776,1
3.195195195195195,-0.8769805339186543,0.4102361837729351,-0.3299083761025805,-1.0175453436135886,1
3.199199199199199,0.5007362853163996,-0.0063049925276745,-0.547467563547899,-0.0509096038245435,1
3.203203203203203,0.4225712085762114,-0.2353148307291966,0.0167522618970443,-0.1229016050352415,1
3.2072072072072078,1.04373848851828,0.1889918143267613,1.3898843222187764,0.9624091284958132,1
3.2112112112112112,0.4158772459585927,1.8590586672378848,-0.1931665184593483,1.354698348146017,1
3.215215215215215,1.1356596566375596,1.2483816818306464,1.3936721519231274,0.1690408553651309,1
3.219219219219219,0.7663902220245007,0.9608893924873058,0.6206087617544334,-0.4633681062123065,1
3.2232232232232234,0.7073473181959244,1.532252541981984,-0.5863606396110945,-0.0455918982276254,1
3.2272272272272278,1.270330601437221,0.2109853733525029,-0.443357911972149,-0.7619398360533105,1
3.2312312312312312,0.9728060987380132,-0.0739901528049276,-0.6597574304228402,-0.8785064716840377,1
3.235235235235235,1.1357928548218847,-0.3658128892536862,-0.4537308405882927,-0.5992250643307114,1
3.239239239239239,0.5251504722928425,-0.661487319274816,-1.0623578456012808,-0.1542954435673405,1
3.2432432432432434,-0.1172232147207916,-0.2758496250575603,-0.7300641071164089,1.0164708733513854,1
3.247247247247248,-0.0592195041971096,-0.6510845467786106,-0.031281302361769,1.4367389208635282,1
3.2512512512512517,0.3127368522616651,-1.22683302017188,-0.0443199330220603,0.3854608869930894,1
3.255255255255255,-0.8050562984470253,-0.0390956972075622,0.2577479794598792,0.6875586382835615,1
3.259259259259259,-0.1667239541077606,-0.4333219760863045,1.332510378645107,-0.0349106112509669,1
3.2632632632632634,-1.2514080290001357,0.330504748658541,1.4449644059555729,-0.6432031934389565,1
3.267267267267268,-0.7720044148714502,0.2552631599398165,0.8007619094096412,-1.1236106135109476,1
3.2712712712712717,-1.5300414610834552,0.7806945763191397,0.7405546864277985,0.1040991374395726,1
3.275275275275275,-1.3123016977958415,2.055147282710733,0.1620617947925106,-1.1865125475934262,1
3.279279279279279,-0.4264789513755119,2.206774871334353,-0.6193720942452575,-0.7221574787473619,1
3.2832832832832834,-0.8877822111536413,0.7779065256191173,-0.3452002972672678,0.4725056663621086,1
3.287287287287288,-0.0865828833955226,0.9747607104477202,-1.499975429984484,1.0721916253284025,1
3.2912912912912917,-0.5239594720152,0.6335741881593471,-0.5365474537016088,0.7997531300369464,1
3.295295295295295,-0.8190248195897929,1.1956561756804782,-0.3237328124450551,1.4452957518569551,1
3.299299299299299,-0.1574185538709986,-0.4035099470808254,-0.6903442169172438,-1.0103319416628584,1
3.3033033033033035,0.2232144317592095,0.1629998104194858,0.7334336329514863,-0.7099065582515689,1
3.307307307307308,0.4355728723745892,-0.6581395135938997,0.0063682047242668,-0.4459049931749769,1
3.3113113113113117,0.2701374765313958,-1.0625555065806846,1.3490964789101485,-1.064723429951384,1
3.315315315315315,1.0723950591126454,-1.2939691864807397,0.6765736525115456,-0.7455709954607397,1
3.319319319319319,1.0705276807931294,-0.908937485955504,1.1887706096707724,0.1475629432152295,1
3.3233233233233235,0.3909745623956125,-0.9630492537654246,-0.4633730092888438,0.2118730020118407,1
3.3273273273273274,0.4212305079488858,0.5119716698658962,-1.2282071192957975,0.6115061838291792,1
3.3313313313313317,0.7860728871347614,-0.5061210892538092,-1.0783240154511926,1.1080102932202007,1
3.335335335335335,0.3706749454029666,0.577874026639329,-0.0553754973216248,0.6155545748727677,1
3.339339339339339,0.9528165906983354,0.4072932611886503,-1.783075178135714,-0.1417757055459867,1
3.3433433433433435,0.0672785655324765,0.6624669538064057,-1.0207256537307852,-0.3826705795831254,1
3.3473473473473474,-0.2879634467432598,1.2092950292961189,-0.5161432935612444,-1.6258746021188508,1
3.3513513513513518,-0.4277804122939446,0.6917079215727174,-0.2976441835596307,0.0815466561151344,1
3.3553553553553552,-0.4131527364153896,1.341591669986289,0.3883391265563679,-0.48451498576729,1
3.359359359359359,-0.0367686144913641,0.0095586411650757,0.1816341737027437,0.5778629346758177,1
3.3633633633633635,-1.6244840203386162,-0.1593748892299588,0.2535525596599869,1.2800965185542856,1
3.3673673673673674,-0.5456724892533482,0.6561782557495363,0.6587572166201491,0.4757383891977954,1
3.3713713713713718,-1.212181820596566,-0.4840241771110964,0.6612286684490712,1.4092033404099793,1
3.3753753753753752,-1.1545832721464024,-0.5185548828076685,1.0352057712049312,0.8603008818036506,1
3.379379379379379,-0.9341379697754568,-0.7088608705621,0.2225522828248284,0.0727120510262302,1
3.3833833833833835,-1.4000339602170715,-1.4212688016762618,-0.2901743977911531,0.0502841500505892,1
3.3873873873873874,-1.292332776438879,-0.2670786300562534,-1.018713454546319,-1.3665898259310032,1
3.391391391391392,-0.0105339033327989,-1.088058198154903,-0.8810972498712325,-2.104593663138729,1
3.3953953953953957,-0.8169433416615663,-0.5687521881925892,-0.5706435602790576,-1.1493113390641505,1
3.399399399399399,-0.4398413921934374,-0.7226919011091072,0.9540739919670352,-0.4088443941198663,1
3.4034034034034035,0.9467652372865814,0.3222984678386629,1.195579241439762,0.7343524159078207,0
3.4074074074074074,1.0362010054136048,0.6456433223282286,0.388807631068633,0.8220747118145442,0
3.411411411411412,1.248003949002494,0.628214956718357,1.025593913085377,0.3636072695321866,0
3.4154154154154157,0.8809542487425427,1.4934603102816109,1.664700655542942,0.6944261326641625,0
3.419419419419419,0.3402418825086952,0.7950096565630757,1.6661871838433808,1.120011769652265,0
3.4234234234234235,-0.5204827395955796,2.054137218720585,0.248325771131251,-1.2160648136820953,0
3.4274274274274275,0.4511003278137461,0.4436588120437976,-0.0500144183200234,-1.207948385983559,0
3.431431431431432,0.5943461523493154,0.5265466150432816,-0.5798022373384634,-1.2044552911181765,0
3.4354354354354357,0.6287678349206838,-0.1979876767405186,-1.107404293388638,-1.0916842425039075,0
3.439439439439439,0.5309715643713807,-0.8156850463609485,-0.7128043295486561,-0.3630525671269768,0
3.443443443443444,-0.2432575976104007,-0.8934203572100932,-0.3348214802608717,-0.1092107211115617,0
3.4474474474474475,0.8598188728958952,-0.8091455555691764,-0.5836637523173226,0.2607145514242681,0
3.4514514514514514,-1.0144796089567474,-0.348943025768814,0.9341092277798244,1.244855961080892,0
3.4554554554554557,0.0634809120886022,-0.8930068484561264,0.3184668761264258,1.3273821336232667,0
3.45945945945946,-0.0873499437202198,-0.8150584015563915,1.2629950838085922,0.020585198441869,0
3.463463463463464,-0.1500430204094663,-0.0542699901455631,1.5338433559430058,-0.1592112004332206,0
3.4674674674674675,-0.5580517864856795,0.0777694283970442,0.436739832075258,-1.605218708130371,0
3.4714714714714714,-0.9995662770285724,0.9655752420650978,-0.1812938298584455,0.1473060795655038,0
3.4754754754754758,-0.7845237511888448,0.8177256721449787,0.143152954244036,-0.1986803394981439,0
3.47947947947948,-1.1508746198138824,0.696729057027331,-0.6923607060717242,0.3276471774933042,0
3.483483483483484,-0.2480871741739766,1.487926213951083,-0.9875246794319804,0.9806793816786964,0
